DW_TEMPO;invoice_date;ano;mes;dia;trimestre
8aac6edf5d4501e16f3667ccc8dcdc04799ee459b15a5893c97c9d31a3e0aeb0;04/03/2019;2019;3;4;1
d3797e821601770808e029160a63dc1b850eff94aac75a9d49358196fd5c7506;25/12/2018;2018;12;25;4
7e7cfc2a147cdf10ac41346fa61a4ad6681cbbe25e26242402239c202c0e5660;03/11/2017;2017;11;3;4
daaffc27659056580b9ce4e503c0174478a98342cfacb56c0b20a3b85b1ca8b5;04/05/2017;2017;5;4;2
9f9691e3ecc3bb1790757d5e4a36a1559eced8a8562dd1526144e218dc472c6c;06/08/2017;2017;8;6;3
d1369f6401371c3585884176b1fe626b5a7946e2ad40c3bfb24bcd8667e2e4b7;09/09/2017;2017;9;9;3
bb4eeb3f5540dadc1b0de82c653de9aa42e3a835cb1ce594ecc6e219382f1ce6;05/11/2018;2018;11;5;4
81a31b837886fbe4f4d6d8d4929868ad6a50b275158b8aac2c7f1bf8f88b7afe;25/04/2018;2018;4;25;2
d834a5f5072c2901db44e3bc15be7c0cf73ca8f86deaca278b244aaf737b1dab;07/01/2019;2019;1;7;1
0c319ead07671cbe7a6c49ada646156ff24b4a033035cec266be572a91c68ff1;10/06/2017;2017;6;10;2
d4a69143ee50391f9ecf57652368b406dcdd98757fe043d7e845677aafb7b5a4;02/09/2018;2018;9;2;3
4f95ba0c63a19d7443713b61569177b720fa3764d130b7f1d3f429b63d211429;28/01/2019;2019;1;28;1
ac7c5cb0921c700c2aab97c4c04998681c66906b6d7330f53360ab49cad097dd;29/10/2018;2018;10;29;4
009e0512f243c520a562f39892c90d494cb3d94e233c392da4fda861133f4f35;28/04/2017;2017;4;28;2
ed504cb0146276a3e030e1767ecff895e252bf9c709dbe39f66cbbfb723f948e;21/06/2018;2018;6;21;2
28054ca22bf0f08bc0427634de1ffc4b3dc69b1453128448346da91d87aa641d;25/08/2017;2017;8;25;3
4b6f29f022380361fa5ca95f4c73764e3c1267556070ac9695b415db87756c27;21/04/2017;2017;4;21;2
4a92ff88cb055cd053654d126de7c47b105d3bab17244ff9b0edcc83d340b3fb;30/09/2018;2018;9;30;3
0c3693061d60bfbb122ec5b36e10c9f4ee6cab1bcaf9a91d315bb1facb1759de;11/03/2017;2017;3;11;1
1decbd788b50ae359ea500d87c5e8ab2f5eac1e7a5bb3482c72c500ec46bbbb3;22/07/2017;2017;7;22;3
89d90998f6d10700927feb291bfb8ac72069ed6c7396d418c76ca32d8ef01aba;24/12/2017;2017;12;24;4
d4943e95975ff1d9164ea8f62ffa2c753d8f55eb7f96545bf489378401e7a992;08/04/2018;2018;4;8;2
ef941932dec10e36bb8ea07725c272f1a0bf0e9dcbd57e0b954d5b102e9b086a;29/12/2018;2018;12;29;4
a91d118abcb12c0324fff1a7c7deb5a7737f4d7801f1fa50cfb6129ddb28ca40;02/10/2018;2018;10;2;4
6d8d311c4f2f62207b0477948dd6c3a76d00ccf7df61e44fd2a0f78574ab036a;21/11/2018;2018;11;21;4
55fdc6ab01938c3fdffe53697a7439f7a7ba5ae2dd67c1fe42f22de5e424dd9f;14/11/2018;2018;11;14;4
8037eef65ad6fbf615c0673bc48a8b0bb5ec8b66be63ca9d789dbd9446c0a83e;14/03/2018;2018;3;14;1
ba0c740fcc4088d6027d25c765c7794cded4a56816f012380ebab0121b2038cd;18/02/2019;2019;2;18;1
ad5054b88d840b7c23525968dc6815ab6625a734b33760538c4eaffc070bfe58;04/11/2018;2018;11;4;4
4b74e1e312fbcf49aae94cdeb6ae5927be680879ed52b6cd012680cb5fc7fefd;15/10/2017;2017;10;15;4
eb8f8ba1f5a84ccb40cc86715fad5ab916226c3116238c37ff0a9ccb81afaded;06/01/2018;2018;1;6;1
d15dd40843f323c295082d92a8d6e2c6be055d1d133803f8db4b60d250a14b40;13/10/2017;2017;10;13;4
ff0ded850009b53b5cc119e9da80bf2b4431bbb14f97a4db7a2d2084dab4547b;13/02/2019;2019;2;13;1
779457aac99a6f1adc4a8e2f8602aa36ce34a6bba73d212ebca6c94292f47bf5;26/04/2017;2017;4;26;2
01a7d51a9825fc1c05d6e8ca0962a459a6e2d79c41edf18afae51040a6d00eb2;22/10/2017;2017;10;22;4
3126fa35636f77ade7166d725cf2cc0985ea371ce8e7c1eb777fbc0aa676be61;28/08/2018;2018;8;28;3
9fa773d367d4f948731ec439d574f096b676de1bcddf057a191b63db1feb5427;30/12/2017;2017;12;30;4
5dc57d36a0e84c412cee410cf2565b3d71bdc6c98752e3313a8e20dd9bb64e7b;26/03/2017;2017;3;26;1
2441292a8077da0d09d78734f962f73b630f734d99ada15ea317332f2cb786bc;24/02/2017;2017;2;24;1
726963807a4499c769bbfd8a8335a2e86a0529521930ec87cf00a7fbe40ed8fd;14/05/2018;2018;5;14;2
15aef2686976cbf152721a7a24c3af45df9f8d0c03fd0c5db263e51eb27cdf71;18/07/2018;2018;7;18;3
0bef1e916387d1007e2794eb447051fa7cb06d8cbb1ff66a4e6a2b1d69fe5425;23/06/2017;2017;6;23;2
84c0495ae07cb869232bd15c8db5a5ac32ebc571fe3b2a51fc772f2339ca7fb8;03/07/2017;2017;7;3;3
f4847704c0bd229cb7f9b17485445ed8577e21ae3fb30b9e9fc495052edc82e0;22/12/2018;2018;12;22;4
ab3823bf87c2486b708de67d4dc950e3ec049a1d5962f30f3d1774bf692d0b4b;07/03/2018;2018;3;7;1
c905e4d65a15aedd1bb726942b3ff8ddcbb2e7eb05b97bb3a89dce1f99da3b56;08/12/2017;2017;12;8;4
33d58fa5f496b8dafdd5a1d2eb773839109574e72d37680db78701a0bfc2a662;19/02/2018;2018;2;19;1
0bf10041e867704e12638e99cc18b9dfc23319153a39409da5b9209d483c29f1;08/08/2018;2018;8;8;3
4a308dda3676f21d8cf3fcab63eefc16e1d7ce2c9dba98a9c1b1a7cda0ee3d55;14/08/2018;2018;8;14;3
e44ce2137bddf679d9787b25bfd4c17a5d6776ee47c04487da908d1b29878f5c;09/05/2018;2018;5;9;2
de08acaeb5c1ae7dd5ef4ca3bd4f25795503f9883bf10f6edd8a87a006afb857;22/05/2018;2018;5;22;2
ad4465f113c28d5ba362ae9204f98c24e063e5a3804b336dcf849885abd76e98;26/06/2018;2018;6;26;2
3c70c0808ab6f1040b7424141b9cecd9649c8248d937eda1d8866bc93a14b1b9;31/05/2017;2017;5;31;2
fe11ac6ea7312a159d90b4e90d976d048d71de77462851f1dd816adf622e1cd9;20/11/2018;2018;11;20;4
6dfa89fcad2d14899222aaaa4268ead2a142c6b8d0b4675d054fa79a204bf3b1;03/12/2017;2017;12;3;4
0d133a303fa57d902db3935616942ca1ed3243a14a84e758cd3d8390dc8fb697;19/04/2017;2017;4;19;2
c21b3b1804f64d5a030ec1342d1e066bd18e2364368e888232048d07037971d7;06/06/2018;2018;6;6;2
83af131157182ec9821b9f7bdbc5951b8d3fc2ecc464cb7773c0640945b8cc9e;11/05/2017;2017;5;11;2
7ef57ac525b8d3c49353d0268b8bff64bce58cef118a426db6368b5e5e831242;11/01/2018;2018;1;11;1
cb1ac6910d81e1c042e99ab7eac630eda6d077202561e5a01ed078bb28f989f3;08/02/2018;2018;2;8;1
bfb74769c1f33822bc5501070f288aa611e0f9454312bd738583f5829474e114;01/11/2017;2017;11;1;4
463f309581a50a87cc5724cd6deab68485112753a36a86a620659fded9679996;28/07/2018;2018;7;28;3
e5c4f1811d52f37a55c63a07090f535d5623325cca4c558e3bcc223dafe5d07d;28/05/2017;2017;5;28;2
401ded0339b078815aee677182466e35205f696298939e0099bfcbe1f7d2647b;03/11/2018;2018;11;3;4
2c051bdaf9b67430e4c24f1a86e2e096dfb877c6bdb3f933a93c2790dfffd8d1;04/03/2017;2017;3;4;1
30db34200ca6629d1754772179d5b9387871adebb11fba89caa0c2523a3b665a;21/07/2017;2017;7;21;3
887a4186a746126aa9350386097996bc0dd2f15d5385d469b7a6dd8d4a9a0a3d;19/01/2017;2017;1;19;1
e7a32bc3211fbc8e25d5ac42b4d22492068d2f53579a6f28e40300d99bc9ece5;25/11/2018;2018;11;25;4
cbe248b88d0cf7148dc2f19978c594bb1c0e370ea076dac8967a1d31c2e09920;12/02/2017;2017;2;12;1
85e4e146ad246e50fc117ce020d80d087a7d182e2c005ed67af5bda60947441b;08/06/2017;2017;6;8;2
768b4b330ea7f1e42e6e3ff622539fcc375836dc3ed75d1df268b9d2ea35e39a;23/03/2017;2017;3;23;1
ce53b213e86c7b3acbdc282200f6a554a4157753ff5bd244a46be605afd49b9e;26/02/2019;2019;2;26;1
a29b69b4f5b7726a26f63bf704cf9d761866bf16f15d10a9376df507e6ce2800;22/03/2017;2017;3;22;1
d6c74cf333cd83995f5dba3f55cc444e48870fb67c225b9fc28ce159c02e40b1;19/05/2017;2017;5;19;2
6d616de75448bf3465f4f85c549931673709c2bae5be5d6a57721e06b5687465;26/11/2018;2018;11;26;4
f4d13ff87bc307f5511d3a79fdf4bdf65b3fadaab80378237c70b404a5740a69;10/08/2017;2017;8;10;3
d1a5b082a0d5acb29cf5f0e82e4465861d7256b069f45860750f426a27011216;24/05/2017;2017;5;24;2
059fcd48e5e59cbfbbed9e89c6c77dd24321fcf187444d2c3435b289c9d7bedc;30/11/2017;2017;11;30;4
783970d0628640a471902d6cb4ce0376174cc53f14165d31d74b91930a054470;28/06/2018;2018;6;28;2
ea8f73b1953ff31790216b1c4b80b187694b1b8cf21c765c0a11b8088587cb4b;03/02/2017;2017;2;3;1
f8f4f06603093f2e6dab00980573b883597ff23fe05a24601799a4de8776e845;06/02/2019;2019;2;6;1
8d9a74cadfa64e269d439228a054dccb65d478180aa1c35b5ab34e6a9dc5bd35;22/01/2017;2017;1;22;1
2e22e8c8294a99461979c1b6648cb1681f5b34264116200aceca69b24d89f079;09/02/2017;2017;2;9;1
aeeda75d24fa5b168776fbfd6bc5ceed01b3fb6cf6c3d6b82d61cec0ef947f07;29/01/2017;2017;1;29;1
c0d242b2bea049a407bf451338f686b42e676c2b0cc0d6b2b143de3e72e22e9e;13/04/2017;2017;4;13;2
2c78b03835cade1b1dfd6cdd33d1e9963c166265874cf02e2bd977dff39223a8;29/06/2017;2017;6;29;2
